timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-12-06T19:21:31,codecarbon,fd72e806-d7d1-4cbf-a861-de6afbc8d5dd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0582149000256322,6.288482329799604e-08,1.0802186943601655e-06,7.5,0.0,5.75832223892212,1.191866666583034e-07,0.0,4.28780669931396e-08,1.6206473365144298e-07,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:22:48,codecarbon,65aebab2-3fc9-4e3a-8757-452c2c0442d4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0339729000115767,2.9784333127506574e-08,8.767085858833709e-07,7.5,0.0,5.75832223892212,6.864958328757591e-08,0.0,8.10963717522574e-09,7.675922046280166e-08,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:25:45,codecarbon,874eb3ea-0123-450c-9904-bc3203d6f69c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0359187999856658,3.157759717378948e-08,8.79138422953751e-07,7.5,0.0,5.75832223892212,7.25116666823548e-08,0.0,8.869095907556696e-09,8.138076258991149e-08,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:25:49,codecarbon,4480d6dd-820c-429a-b501-11c670f7ab73,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0449286999646574,3.4531242797114395e-08,7.685787219367116e-07,7.5,0.0,5.75832223892212,8.027854164538438e-08,0.0,8.714260958960243e-09,8.899280260434463e-08,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:25:52,codecarbon,ddab7a69-13af-4181-b09c-f930f0e229a9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0436265000025741,3.854909988744836e-08,8.836166065390019e-07,7.5,0.0,5.75832223892212,8.777166670673372e-08,0.0,1.1575827300795382e-08,9.93474940075291e-08,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:27:58,codecarbon,1752aab4-4a6f-490d-a1f1-e9c8f8e4b272,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0606520000146701,5.6381801900026724e-08,9.295950980411097e-07,7.5,0.0,5.75832223892212,1.2414208334424378e-07,0.0,2.1163273791226443e-08,1.4530535713547028e-07,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:28:01,codecarbon,4f0b6284-9f6a-410b-8285-7f41169f9a28,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0308154000085778,1.465042449368892e-07,4.754254200695363e-06,7.5,45.331731648190924,5.75832223892212,6.235312503122259e-08,3.07500246e-07,7.712632803908508e-09,3.775660038351311e-07,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:28:04,codecarbon,10aa3f6f-cd01-4f56-8597-8598d164377a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0372810999979265,3.3217112542119524e-08,8.909906774201132e-07,7.5,0.0,5.75832223892212,7.572270830375297e-08,0.0,9.883360290863857e-09,8.560606859461685e-08,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:30:23,codecarbon,e40114b7-4f72-49f2-8489-58510cd4128c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0352408000035211,3.117901388173388e-08,8.847419433900075e-07,7.5,0.0,5.75832223892212,7.132145825986906e-08,0.0,9.032088355230862e-09,8.035354661509992e-08,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:30:26,codecarbon,3c637413-66d7-48b9-816b-a2bbcdceac49,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0244826000416651,1.4036603261768134e-07,5.733297622752595e-06,7.5,51.53582629381874,5.75832223892212,4.901833344774786e-08,3.061113560000001e-07,6.6171120355793674e-09,3.617468014833272e-07,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:30:29,codecarbon,f059326f-f7dd-49f0-b8d9-02b2995b7481,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0497273000073619,1.7005139015397778e-07,3.419678730371494e-06,7.5,25.379908622096988,5.75832223892212,1.0121145836213448e-07,3.263891500000001e-07,1.0650336890028828e-08,4.3825094525216333e-07,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:34:19,codecarbon,9d7513a1-cbae-4682-b343-f5c43d75d774,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0371749000041745,1.530422083840951e-07,4.1168156031868056e-06,7.5,32.691848465607734,5.75832223892212,7.510833335497105e-08,3.094446920000002e-07,9.862406515812097e-09,3.9441543187078333e-07,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:34:22,codecarbon,efe3d427-9936-4b69-9ee4-8665844a7d14,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0249936999753117,2.173529178893341e-08,8.696308193826072e-07,7.5,0.0,5.75832223892212,4.969333337309459e-08,0.0,6.322157962827512e-09,5.6015491335922107e-08,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:34:26,codecarbon,2ee80aa7-5cb4-4d0e-885e-263058d3372a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0404188999673351,1.6437805966653565e-07,4.066861290123655e-06,7.5,31.60594403059158,5.75832223892212,8.15427083580289e-08,3.2722248400000005e-07,1.4864628970371656e-08,4.236298213284007e-07,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:36:47,codecarbon,7ff10b12-c324-4f6b-8389-18d5c3fa1f3e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0288498000008985,2.5580883683642626e-08,8.866918898171182e-07,7.5,0.0,5.75832223892212,5.7894166699649455e-08,0.0,8.032059746314024e-09,6.592622644596347e-08,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:36:50,codecarbon,fd432620-148e-4ecc-a429-f164a3aad871,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0246411000262014,2.1759921092645346e-08,8.830742568110804e-07,7.5,0.0,5.75832223892212,4.92895833303919e-08,0.0,6.789381850835936e-09,5.607896518122784e-08,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:36:53,codecarbon,a801cea1-da82-4056-a9e9-502816cc1116,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0383027999778278,1.582523325483424e-07,4.131612640327842e-06,7.5,33.18809035583211,5.75832223892212,7.77818750066217e-08,3.21111368e-07,8.949552426406095e-09,4.078427954330277e-07,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:38:59,codecarbon,916fa562-52ee-49cd-963e-cea771b64e2f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0384966999990865,3.385350855300943e-08,8.793872865417736e-07,7.5,0.0,5.75832223892212,7.80581249273382e-08,0.0,9.188042893016612e-09,8.724616782035483e-08,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:39:03,codecarbon,a7d3847c-96e3-481a-a317-1be054a05961,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.037594000052195,1.518752568863686e-07,4.039880211616398e-06,7.5,31.76597022663033,5.75832223892212,7.612104175980978e-08,3.06666912e-07,8.620048436455859e-09,3.914080021962656e-07,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:39:06,codecarbon,cc695f15-64d0-41fa-970a-272c6b0a0e22,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0312841999693773,1.4331880974748766e-07,4.58118826397273e-06,7.5,37.484978414295135,5.75832223892212,6.32077083234132e-08,2.9833357200000004e-07,7.815322920927844e-09,3.693566032443411e-07,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:40:13,codecarbon,54e401cf-e50a-4214-834f-c217f2de0f6f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0419176999712362,3.6716786699974464e-08,8.759256048201436e-07,7.5,0.0,5.75832223892212,8.525812493947646e-08,0.0,9.367190756653238e-09,9.462531569612969e-08,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:40:16,codecarbon,daedef6f-9157-4e48-86c5-b07ad0f87c6b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0287830999586731,1.5064011269405886e-07,5.233630599565317e-06,7.5,44.424225291025486,5.75832223892212,5.8063541655428733e-08,3.222224799999999e-07,7.938806858385449e-09,3.882248285138141e-07,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:40:19,codecarbon,5f916914-fea2-4891-be50-d7ba01ac3cd1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0911008999682962,2.007914058290225e-07,2.204055128971274e-06,7.5,12.750805408319588,5.75832223892212,1.8783479160144149e-07,3.09444692e-07,2.0193636279557257e-08,5.174731198809987e-07,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:41:40,codecarbon,61dc339a-0607-4044-99c7-f99188142977,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0717932999832555,1.8599248064090977e-07,2.5906662694748534e-06,7.5,16.785590043239257,5.75832223892212,1.4762812497792765e-07,3.205558120000001e-07,1.1149871330646776e-08,4.793338083085745e-07,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:41:44,codecarbon,f433401a-9610-455d-91d5-2f870f90e9af,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0563125000335276,4.736737119307814e-08,8.411519851698349e-07,7.5,0.0,5.75832223892212,1.1536729167952822e-07,0.0,6.7063660581707005e-09,1.2207365773769893e-07,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:41:47,codecarbon,5a5f5dab-9330-43f6-b639-f769a48da97a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0397173999808728,1.637854932399774e-07,4.123771780601281e-06,7.5,32.36568369048446,5.75832223892212,7.99233332751707e-08,3.275002620000001e-07,1.4679083015300572e-08,4.221026782904714e-07,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:44:22,codecarbon,bd9da331-e423-432e-a267-c5b839031514,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.038254200015217,3.3440866589464295e-08,8.74175033752161e-07,7.5,0.0,5.75832223892212,7.735729171448234e-08,0.0,8.8254285773894e-09,8.618272029187171e-08,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:44:26,codecarbon,c3700af3-1015-48ca-8862-3a0cc357ac2b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.023700000019744,2.090997377211409e-08,8.822773736157965e-07,7.5,0.0,5.75832223892212,4.74247916523988e-08,0.0,6.4637167716094515e-09,5.388850842400825e-08,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:44:29,codecarbon,b417a3e1-6a4d-448e-b314-c2b7628c9ef4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.064056699979119,1.8281318891138369e-07,2.853927676120945e-06,7.5,19.64875320002557,5.75832223892212,1.3088312492376036e-07,3.300002639999999e-07,1.0256851520208366e-08,4.711402404439686e-07,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:47:10,codecarbon,fea4221a-4138-4285-bf43-d346c13bb31e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0257101000170223,2.2744860718898013e-08,8.846663647297722e-07,7.5,0.0,5.75832223892212,5.13568750951284e-08,0.0,7.260444649568113e-09,5.8617319744696564e-08,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:47:13,codecarbon,d899206f-acd6-49ed-868a-6964be0ba4c1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0286081999656744,2.4807999659093243e-08,8.671639491075682e-07,7.5,0.0,5.75832223892212,5.7572708343892976e-08,0.0,6.361666379938944e-09,6.393437472383191e-08,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:47:17,codecarbon,e3ee7f8a-16c9-4737-ac2e-2b6e6c4f7e87,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0393643999705091,3.490997320634539e-08,8.868412380856594e-07,7.5,0.0,5.75832223892212,7.95849999121856e-08,0.0,1.0383854459162744e-08,8.996885437134835e-08,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
2024-12-06T19:49:09,codecarbon,d373fa82-13ac-4c66-ad44-2aeb2e0354f9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0287323999800719,2.48632481321144e-08,8.653383688574194e-07,7.5,0.0,5.75832223892212,5.7290416589239614e-08,0.0,6.786342713179632e-09,6.407675930241924e-08,United States,USA,pennsylvania,,,Windows-10-10.0.22631-SP0,3.10.15,2.8.1,16,AMD Ryzen 7 5800U with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Ti Laptop GPU,-79.9109,40.4725,15.355525970458984,machine,N,1.0
